Time,Timestamp,Ping,Packet Loss,Input Latency
100.42304539680481,2023-07-19 18:29:32.373131,50,52,166.89801216125488
101.71110773086548,2023-07-19 18:29:33.661197,50,43,65.35077095031738
102.92749667167664,2023-07-19 18:29:34.877586,60,0,126.1749267578125
104.19308686256409,2023-07-19 18:29:36.143173,63,0,102.40006446838379
105.4670717716217,2023-07-19 18:29:37.417159,50,3,161.51022911071777
106.74708366394043,2023-07-19 18:29:38.697173,61,64,69.42892074584961
107.95905232429504,2023-07-19 18:29:39.909139,61,33,66.4985179901123
109.15661978721619,2023-07-19 18:29:41.106708,51,0,149.67918395996094
110.44979929924011,2023-07-19 18:29:42.399887,51,0,94.73204612731934
111.68647480010986,2023-07-19 18:29:43.636561,44,68,81.64501190185547
112.89507174491882,2023-07-19 18:29:44.845159,87,0,126.11985206604004
114.16069436073303,2023-07-19 18:29:46.110779,51,0,152.5406837463379
115.44304132461548,2023-07-19 18:29:47.393126,74,0,83.160400390625
116.6865394115448,2023-07-19 18:29:48.636628,53,0,99.55263137817383
117.9231526851654,2023-07-19 18:29:49.873239,53,0,64.62550163269043
119.12306475639343,2023-07-19 18:29:51.073152,64,0,119.95124816894531
